Storm_ID,Central_Pressure_Deficit,Heading_Direction,Radius_of_Maximum_Wind,Reference_Latitude,Reference_Longitude,Translational_Speed
1,88,-60,39,35.2,-76.52,18
2,78,-60,108,35.2,-76.52,29
3,68,-60,62,35.2,-76.52,42
4,58,-60,47,35.2,-76.52,32
5,48,-60,64,35.2,-76.52,12
6,38,-60,72,35.2,-76.52,19
7,28,-60,26,35.2,-76.52,39
8,88,-60,114,35.54,-75.92,25
9,78,-60,51,35.54,-75.92,30
10,68,-60,26,35.54,-75.92,31
11,58,-60,37,35.54,-75.92,12
12,48,-60,77,35.54,-75.92,44
13,38,-60,72,35.54,-75.92,13
14,28,-60,39,35.54,-75.92,39
15,88,-60,105,36.04,-75.67,24
16,78,-60,50,36.04,-75.67,30
17,68,-60,39,36.04,-75.67,12
18,58,-60,26,36.04,-75.67,29
19,48,-60,82,36.04,-75.67,44
20,38,-60,68,36.04,-75.67,15
21,28,-60,42,36.04,-75.67,40
22,88,-60,50,36.79,-75.96,40
23,78,-60,51,36.79,-75.96,29
24,68,-60,107,36.79,-75.96,26
25,58,-60,65,36.79,-75.96,12
26,48,-60,28,36.79,-75.96,34
27,38,-60,37,36.79,-75.96,13
28,28,-60,75,36.79,-75.96,38
29,88,-60,77,37.37,-75.89,37
30,78,-60,35,37.37,-75.89,26
31,68,-60,62,37.37,-75.89,12
32,58,-60,109,37.37,-75.89,25
33,48,-60,49,37.37,-75.89,25
34,38,-60,58,37.37,-75.89,40
35,28,-60,25,37.37,-75.89,35
36,88,-60,72,37.8,-75.51,31
37,78,-60,38,37.8,-75.51,27
38,68,-60,53,37.8,-75.51,35
39,58,-60,105,37.8,-75.51,28
40,48,-60,64,37.8,-75.51,14
41,38,-60,25,37.8,-75.51,28
42,28,-60,61,37.8,-75.51,46
43,88,-60,50,38.23,-75.14,37
44,78,-60,78,38.23,-75.14,12
45,68,-60,104,38.23,-75.14,35
46,58,-60,41,38.23,-75.14,12
47,48,-60,25,38.23,-75.14,31
48,38,-60,48,38.23,-75.14,20
49,28,-60,71,38.23,-75.14,33
50,88,-60,47,38.89,-75.27,18
51,78,-60,75,38.89,-75.27,40
52,68,-60,104,38.89,-75.27,21
53,58,-60,41,38.89,-75.27,39
54,48,-60,67,38.89,-75.27,36
55,38,-60,25,38.89,-75.27,19
56,28,-60,58,38.89,-75.27,13
57,88,-40,53,35.38,-76.48,20
58,78,-40,105,35.38,-76.48,21
59,68,-40,29,35.38,-76.48,22
60,58,-40,73,35.38,-76.48,41
61,48,-40,51,35.38,-76.48,40
62,38,-40,38,35.38,-76.48,36
63,28,-40,65,35.38,-76.48,12
64,88,-40,54,35.57,-75.8,30
65,78,-40,104,35.57,-75.8,30
66,68,-40,37,35.57,-75.8,12
67,58,-40,29,35.57,-75.8,38
68,48,-40,80,35.57,-75.8,13
69,38,-40,63,35.57,-75.8,47
70,28,-40,50,35.57,-75.8,23
71,88,-40,44,36.41,-75.83,24
72,78,-40,66,36.41,-75.83,45
73,68,-40,117,36.41,-75.83,25
74,58,-40,52,36.41,-75.83,17
75,48,-40,26,36.41,-75.83,20
76,38,-40,39,36.41,-75.83,41
77,28,-40,74,36.41,-75.83,23
78,88,-40,69,37.26,-75.86,43
79,78,-40,53,37.26,-75.86,16
80,68,-40,37,37.26,-75.86,42
81,58,-40,103,37.26,-75.86,23
82,48,-40,29,37.26,-75.86,19
83,38,-40,62,37.26,-75.86,38
84,28,-40,60,37.26,-75.86,25
85,88,-40,53,37.77,-75.53,35
86,78,-40,79,37.77,-75.53,22
87,68,-40,32,37.77,-75.53,22
88,58,-40,105,37.77,-75.53,28
89,48,-40,55,37.77,-75.53,12
90,38,-40,31,37.77,-75.53,47
91,28,-40,59,37.77,-75.53,39
92,88,-40,53,38.24,-75.17,21
93,78,-40,42,38.24,-75.17,22
94,68,-40,115,38.24,-75.17,40
95,58,-40,25,38.24,-75.17,33
96,48,-40,83,38.24,-75.17,24
97,38,-40,50,38.24,-75.17,45
98,28,-40,46,38.24,-75.17,13
99,88,-40,65,39.26,-75.41,16
100,78,-40,54,39.26,-75.41,44
101,68,-40,104,39.26,-75.41,31
102,58,-40,44,39.26,-75.41,17
103,48,-40,27,39.26,-75.41,32
104,38,-40,46,39.26,-75.41,25
105,28,-40,74,39.26,-75.41,21
106,98,-20,66,35.35,-76.26,38
107,88,-20,76,35.35,-76.26,12
108,78,-20,42,35.35,-76.26,21
109,68,-20,113,35.35,-76.26,32
110,58,-20,25,35.35,-76.26,23
111,48,-20,37,35.35,-76.26,49
112,38,-20,62,35.35,-76.26,30
113,98,-20,48,35.76,-75.74,26
114,88,-20,117,35.76,-75.74,29
115,78,-20,68,35.76,-75.74,42
116,68,-20,47,35.76,-75.74,24
117,58,-20,72,35.76,-75.74,12
118,48,-20,33,35.76,-75.74,41
119,38,-20,31,35.76,-75.74,12
120,98,-20,63,37.33,-75.74,28
121,88,-20,38,37.33,-75.74,22
122,78,-20,115,37.33,-75.74,26
123,68,-20,70,37.33,-75.74,38
124,58,-20,25,37.33,-75.74,25
125,48,-20,44,37.33,-75.74,43
126,38,-20,63,37.33,-75.74,12
127,98,-20,59,37.92,-75.31,19
128,88,-20,116,37.92,-75.31,33
129,78,-20,27,37.92,-75.31,36
130,68,-20,37,37.92,-75.31,20
131,58,-20,56,37.92,-75.31,46
132,48,-20,75,37.92,-75.31,21
133,38,-20,45,37.92,-75.31,20
134,98,-20,49,39.27,-75.24,33
135,88,-20,100,39.27,-75.24,17
136,78,-20,87,39.27,-75.24,44
137,68,-20,28,39.27,-75.24,20
138,58,-20,50,39.27,-75.24,12
139,48,-20,65,39.27,-75.24,27
140,38,-20,38,39.27,-75.24,46
141,88,0,42,34.7,-76.88,31
142,83,0,53,34.7,-76.88,12
143,78,0,77,34.7,-76.88,35
144,73,0,133,34.7,-76.88,26
145,68,0,40,34.7,-76.88,16
146,63,0,26,34.7,-76.88,13
147,58,0,29,34.7,-76.88,38
148,53,0,55,34.7,-76.88,21
149,48,0,51,34.7,-76.88,48
150,43,0,71,34.7,-76.88,15
151,38,0,59,34.7,-76.88,39
152,33,0,98,34.7,-76.88,35
153,28,0,33,34.7,-76.88,20
154,88,0,53,35.36,-76.1,27
155,83,0,39,35.36,-76.1,12
156,78,0,145,35.36,-76.1,20
157,73,0,49,35.36,-76.1,46
158,68,0,79,35.36,-76.1,29
159,63,0,27,35.36,-76.1,28
160,58,0,42,35.36,-76.1,12
161,53,0,87,35.36,-76.1,12
162,48,0,76,35.36,-76.1,42
163,43,0,39,35.36,-76.1,33
164,38,0,25,35.36,-76.1,13
165,33,0,50,35.36,-76.1,12
166,28,0,83,35.36,-76.1,24
167,88,0,93,37.87,-75.44,28
168,83,0,59,37.87,-75.44,31
169,78,0,41,37.87,-75.44,31
170,73,0,64,37.87,-75.44,12
171,68,0,40,37.87,-75.44,16
172,63,0,25,37.87,-75.44,25
173,58,0,69,37.87,-75.44,47
174,53,0,114,37.87,-75.44,25
175,48,0,78,37.87,-75.44,21
176,43,0,45,37.87,-75.44,36
177,38,0,67,37.87,-75.44,26
